%\begin{tabularx}{\textwidth}{rllll}
\begin{tabular}{rcc}
\toprule 
%   & \multicolumn{2}{c}{$I_{\bar n}^{(1s)}$} \\
%\midrule 
n  &  Eigenvalue        &   $|k|=\sqrt{2E_k}$\\
\hline
           1 &-0.50000000000026301      &                 NaN\\
           2 &  2.1932454223817285(-2) & 0.20943951023537696\\     
           3 &  2.5119184475855150(-2) & 0.22413917317530710\\     
           4 &  8.7729816897333279(-2) & 0.41887902047568171\\     
           5 &  9.9858488963672443(-2) & 0.44689705517864503\\     
           6 & 0.19739208801994579      & 0.62831853071502797\\     
           7 & 0.22281811945221369      & 0.66755991409342985\\     
           8 & 0.35091926759163522      & 0.83775804095411133\\     
           9 & 0.39258371255411362      & 0.88609673575080239\\     
          10 & 0.54831135561464450      &  1.0471975511952312\\
      \vdots &              \vdots      &              \vdots\\     
%      
%         11 & 0.60809981836079896      &  1.1028144162648572\\     
%         12 & 0.78956835208602083      &  1.2566370614350197\\     
%         13 & 0.86867820561452924      &  1.3180881651957348\\     
%         14 &  1.0746902570064734      &  1.4660765716745312\\     
%         15 &  1.1738918553733302      &  1.5322479273102836\\     
%         16 &  1.4036770703767021      &  1.6755160819142871\\     
%         17 &  1.5234776017678655      &  1.7455529792978874\\     
%         18 &  1.7765287921954354      &  1.8849555921535315\\     
%         19 &  1.9172710584575867      &  1.9581986918888423\\     
%         20 &  2.1932454224640305      &  2.0943951023930660\\     
%         21 &  2.3551672537015440      &  2.1703305064904490\\     
%         22 &  2.6538269611815006      &  2.3038346126323828\\     
%         23 &  2.8370974702075249      &  2.3820568717843513\\     
%         24 &  3.1582734083470276      &  2.5132741228712110\\     
%         25 &  3.3630155897969161      &  2.5934593074875556\\     
%         26 &  3.7065847639629732      &  2.7227136331105308\\     
%         27 &  3.9328899183562607      &  2.8045997640862272\\     
%         28 &  4.2987610280279007      &  2.9321531433497467\\     
%         29 &  4.5466981890102938      &  3.0155258874731268\\     
%         30 &  4.9348022005441061      &  3.1415926535896106\\     
%         31 &  5.2044244381391609      &  3.2262747676350076\\     
%         32 &  5.6147082815087570      &  3.3510321638291556\\     
%         33 &  5.9060570075763357      &  3.4368756182254647\\     
%         34 &  6.3384792709196995      &  3.5604716740678333\\     
%         35 &  6.6515872388354484      &  3.6473517074270334\\     
%         36 &  7.1061151687812991      &  3.7699111843069457\\     
%         37 &  7.4410086018563959      &  3.8577217633874001\\     
%         38 &  7.9176159750945043      &  3.9793506945466630\\     
%         39 &  8.2743161024062726      &  4.0680010084576610\\     
%         40 &  8.7729816898561257      &  4.1887902047861330\\     
%         41 &  9.1515058717014366      &  4.2782019287783593\\     
%         42 &  9.6722123130669111      &  4.3982297150255603\\     
%         43 &  10.072574877485765      &  4.4883348532581131\\     
%         44 &  10.615307844725955      &  4.6076692252647549\\     
%         45 &  11.037520717469315      &  4.6984083938008867\\     
%         46 &  11.602268284834569      &  4.8171087355040196\\     
%         47 &  12.046341469521579      &  4.9084297834483852\\     
%         48 &  12.633093633392800      &  5.0265482457433555\\     
%         49 &  13.099035581598386      &  5.1184051386341789\\     
%         50 &  13.707783890400734      &  5.2359877559827686\\     
%         51 &  14.195601789857729      &  5.3283396644466521\\     
%         52 &  14.826339055857559      &  5.4454272662221026\\     
%         53 &  15.336039057050829      &  5.5382378166797475\\     
%         54 &  15.988759129762503      &  5.6548667764612288\\     
%         55 &  16.520346525688076      &  5.7481034308175207\\     
%         56 &  17.195044112117575      &  5.8643062867005122\\     
%         57 &  17.748523482063984      &  5.9579398254873279\\     
%         58 &  18.445194002923330      &  6.0737457969400284\\     
%         59 &  19.020569328374673      &  6.1677498860402364\\     
%         60 &  19.739208802177590      &  6.2831853071794068\\     
%         61 &  20.336483560935239      &  6.3775361325413495\\     
%         62 &  21.077088509881587      &  6.4926248174188519\\     
%         63 &  21.696265752986864      &  6.5873007754294726\\     
%         64 &  22.458833126034833      &  6.7020643276582827\\     
%         65 &  23.099915541077213      &  6.7970457613697457\\     
%         66 &  23.884442650636029      &  6.9115038378975138\\     
%         67 &  24.547432614146608      &  7.0067728112372256\\     
%         68 &  25.353917083686333      &  7.1209433481367244\\     
%         69 &  26.038816704739830      &  7.2164834517567948\\     
%         70 &  26.867256425185658      &  7.3303828583759056\\     
%         71 &  27.574067581900138      &  7.4261790419973233\\     
%         72 &  28.424460675135194      &  7.5398223686152175\\     
%         73 &  29.153185045354952      &  7.6358607956608209\\     
%         74 &  30.025529833535778      &  7.7492618788547567\\     
%         75 &  30.776168920773085      &  7.8455297999272275\\     
%         76 &  31.670463900383730      &  7.9587013890940437\\     
%         77 &  32.443019055838384      &  8.0551870314522667\\     
%         78 &  33.359262875681210      &  8.1681408993333626\\     
%         79 &  34.153735317005292      &  8.2648333700087733\\     
%         80 &  35.091926759428880      &  8.3775804095727882\\     
%         81 &  35.908317586792627      &  8.4744696101635331\\     
%         82 &  36.868455551624457      &  8.5870199198120485\\     
%         83 &  37.706765761527706      &  8.6840964713121078\\     
%         84 &  38.688849252269506      &  8.7964594300513319\\     
%         85 &  39.549079749442498      &  8.8937146063321038\\     
%         86 &  40.553107861363813      &  9.0058989402906153\\     
%         87 &  41.435259469081757      &  9.1033246090735176\\     
%         88 &  42.461231378907463      &  9.2153384505299059\\     
%         89 &  43.365304847935469      &  9.3129270208603554\\     
%         90 &  44.413219804900685      &  9.4247779607692284\\     
%         91 &  45.339215821290118      &  9.5225223361554914\\     
%         92 &  46.409073139343157      &  9.6342174710085473\\     
%         93 &  47.356992331250311      &  9.7321110075101700\\     
%         94 &  48.448791382235854      &  9.8436569812479604\\     
%         95 &  49.418634325887851      &  9.9416934498995548\\     
%         96 &  50.532374533576245      &  10.053096491487212\\     
%         97 &  51.524141758529311      &  10.151270044534261\\     
%         98 &  52.659822593365774      &  10.262536001726453\\     
%         99 &  53.673514587121872      &  10.360841142216385\\     
         100 &  54.831135561605620      &  10.471975511965793\\     
         101 &  55.866752773701464      &  10.570407066305579\\     
      \vdots &              \vdots      &              \vdots\\     
%        102 &  57.046313438295030      &  10.681415022205160\\     
%        103 &  58.103856283927271      &  10.779968115344987\\     
%        104 &  59.305356223432867      &  10.890854532444447\\     
%        105 &  60.384825086668187      &  10.989524565391187\\     
%        106 &  61.608263917020295      &  11.100294042683760\\     
%        107 &  62.709659153652865      &  11.199076672088005\\     
%        108 &  63.955036519055689      &  11.309733552922959\\     
%        109 &  65.078358459166097      &  11.408624672515623\\     
%        110 &  66.345674029542224      &  11.519173063162322\\     
%        111 &  67.490922979768982      &  11.618168786841494\\     
%        112 &  68.780176448479139      &  11.728612573401778\\     
%        113 &  69.947352694065728      &  11.827709219799557\\     
%        114 &  71.258543775863600      &  11.938052083641082\\     
%        115 &  72.447647582490688      &  12.037246162016517\\     
%        116 &  73.780776011697910      &  12.147491593880435\\     
%        117 &  74.991807627125056      &  12.246779791204302\\     
%        118 &  76.346873155981172      &  12.356931104119758\\     
%        119 &  77.579832811538850      &  12.456310273234113\\     
%        120 &  78.956835208712889      &  12.566370614359016\\     
%        121 &  80.211723120635767      &  12.665837763104008\\     
%        122 &  81.610662169894837      &  12.775810124598349\\     
%        123 &  82.887478540535440      &  12.875362405814871\\     
%        124 &  84.308354039527003      &  12.985249634837754\\     
%        125 &  85.607099058448597      &  13.084884337161609\\     
%        126 &  87.049910817607824      &  13.194689145077108\\     
%        127 &  88.370584662576633      &  13.294403684451336\\     
%        128 &  89.835332504138051      &  13.404128655316470\\     
%        129 &  91.177935342031333      &  13.503920567156142\\     
%        130 &  92.664619099116251      &  13.613568165555733\\     
%        131 &  94.029151086740384      &  13.713435097504956\\     
%        132 &  95.537770602544143      &  13.823007675795029\\     
%        133 &  96.924231887381083      &  13.922947381023969\\     
%        134 &  98.454787014421242      &  14.032447186034320\\     
%        135 &  99.863177735311780      &  14.132457517028790\\     
%        136 &  101.41566833474798      &  14.241886696273635\\     
%        137 &  102.84598862251536      &  14.341965599074303\\     
%        138 &  104.42041456352442      &  14.451326206512979\\     
%        139 &  105.87266454154286      &  14.551471715365622\\     
%        140 &  107.46902570074830      &  14.660765716752199\\     
%        141 &  108.94320548547060      &  14.760975949134975\\     
%        142 &  110.56150174642195      &  14.870205226991452\\     
%        143 &  112.05761144785224      &  14.970478378986574\\     
%        144 &  113.69784270054834      &  15.079644737230936\\     
%        145 &  115.21588242268103      &  15.179979079213583\\     
%        146 &  116.87804856312223      &  15.289084247470299\\     
%        147 &  118.41801840435272      &  15.389478120089240\\     
%        148 &  120.10211933414533      &  15.498523757709657\\     
%        149 &  121.66401938763572      &  15.598975568134961\\     
%        150 &  123.37005501361625      &  15.707963267948919\\     
%        151 &  124.95388536764358      &  15.808471486367274\\     
%        152 &  126.68185560153547      &  15.917402778188123\\     
%        153 &  128.28761633980508      &  16.017965934525211\\     
%        154 &  130.03752109790616      &  16.126842288427461\\     
%        155 &  131.66521229984102      &  16.227458969280498\\     
%        156 &  133.43705150272709      &  16.336281798666860\\     
%        157 &  135.08667324374116      &  16.436950644431658\\     
%        158 &  136.88044681599624      &  16.545721308906192\\     
%        159 &  138.55199916774626      &  16.646441011083795\\     
%        160 &  140.36770703771492      &  16.755160819145541\\     
%        161 &  142.06119006832623      &  16.855930117814694\\     
%        162 &  143.89883216788255      &  16.964600329384865\\     
%        163 &  145.61424594216723      &  17.065418010829223\\     
%        164 &  147.47382220649928      &  17.174039839624182\\     
%        165 &  149.21116678615297      &  17.274904734102179\\     
%        166 &  151.09267715356512      &  17.383479349863485\\     
%        167 &  152.85195259735670      &  17.484390329511445\\     
%        168 &  154.75539700907996      &  17.592918860102774\\     
%        169 &  156.53660337301642      &  17.693874836960752\\     
%        170 &  158.46198177304535      &  17.802358370342137\\     
%        171 &  160.26511911053450      &  17.903358294495170\\     
%        172 &  162.21243144545909      &  18.011797880581444\\     
%        173 &  164.03749980746258      &  18.112840738407797\\     
%        174 &  166.00674602632259      &  18.221237390820779\\     
%        175 &  167.85374546148776      &  18.322322203339169\\     
%        176 &  169.84492551563537      &  18.430676901060110\\     
%        177 &  171.71385607043050      &  18.531802722370564\\     
%        178 &  173.72696991339578      &  18.640116411299356\\     
%        179 &  175.61783163222725      &  18.741282327110238\\     
%        180 &  177.65287921960746      &  18.849555921538705\\     
%        181 &  179.56567214493484      &  18.950761047775092\\     
%        182 &  181.62265343426819      &  19.058995431778044\\     
%        183 &  183.55737760670783      &  19.160238913265555\\     
%        184 &  185.63629255737735      &  19.268434942017336\\     
%        185 &  187.59294801580535      &  19.369715951237144\\     
%        186 &  189.69379658893766      &  19.477874452256728\\     
%        187 &  191.67238337057429      &  19.579192188166207\\     
%        188 &  193.79516552894478      &  19.687313962495988\\     
%        189 &  195.79568366945028      &  19.788667649412393\\     
%        190 &  197.94039937740331      &  19.896753472735359\\     
%        191 &  199.96284891095058      &  19.998142359276802\\     
%        192 &  202.12949813430879      &  20.106192982974612\\     
%        193 &  204.17387909367073      &  20.207616341056692\\     
%        194 &  206.36246179966338      &  20.315632493213858\\     
%        195 &  208.42877421627713      &  20.417089617096611\\     
%        196 &  210.63929037346963      &  20.525072003453221\\     
%        197 &  212.72753427749700      &  20.626562208836305\\     
%        198 &  214.95998385572415      &  20.734511513692535\\     
%        199 &  217.07015927612932      &  20.836034136856721\\     
%        200 &  219.32454224634569      &  20.943951023927919\\     
%        201 &  221.45664921102104      &  21.045505420921639\\     
%        202 &  223.73296554557743      &  21.153390534170992\\     
%        203 &  225.88700408109406      &  21.254976080019194\\     
%        204 &  228.18525375317461      &  21.362830044410060\\     
%        205 &  230.36122388530458      &  21.464446132397853\\     
%        206 &  232.68140686921743      &  21.572269554648969\\     
%        207 &  234.87930862265631      &  21.673915595602761\\     
%        208 &  237.22142489370006      &  21.781709064887451\\     
%        209 &  239.44125829216111      &  21.883384486507616\\     
%        210 &  241.80530782995149      &  21.991148575276895\\     
%        211 &  244.04707289321658      &  22.092852821363589\\     
%        212 &  246.43305566791943      &  22.200588085360234\\     
%        213 &  248.69675242442963      &  22.302320615775823\\     
%        214 &  251.10466841758790      &  22.410027595591572\\     
%        215 &  253.39029688526699      &  22.511787884806793\\     
%        216 &  255.82014607552787      &  22.619467105815197\\     
%        217 &  258.12770627490204      &  22.721254642950598\\     
%        218 &  260.57948864156702      &  22.828906616023776\\     
%        219 &  262.90898059353827      &  22.930720904216610\\     
%        220 &  265.38269601371411      &  23.038346121790692\\     
%        221 &  267.73411983108019      &  23.140186681661849\\     
%        222 &  270.22976849630930      &  23.247785636327144\\     
%        223 &  272.60312400074565      &  23.349651988873223\\     
%        224 &  275.12070578320544      &  23.457225146346932\\     
%        225 &  277.51599309053466      &  23.559116837883998\\     
%        226 &  280.05550797386815      &  23.666664656172745\\     
%        227 &  282.47272709553152      &  23.768581240601279\\     
%        228 &  285.03417506427712      &  23.876104165641308\\     
%        229 &  287.47332598384133      &  23.978045207390920\\     
%        230 &  290.05670936486644      &  24.085543770688112\\     
%        231 &  292.51778993982623      &  24.187508757200533\\     
%        232 &  295.12310390926285      &  24.294983182100079\\     
%        233 &  297.60611862284497      &  24.396971886807798\\     
%        234 &  300.23336562730532      &  24.504422687641728\\     
%        235 &  302.73831221126193      &  24.606434614192359\\     
%        236 &  305.38749216002782      &  24.713862189468802\\     
%        237 &  307.91437066674661      &  24.815896947994712\\     
%        238 &  310.58548343550041      &  24.923301684788893\\     
%        239 &  313.13429432652322      &  25.025358911573004\\     
%        240 &  315.82729921264257      &  25.132739572622899\\     
%        241 &  318.39807980258394      &  25.234820379887150\\     
%        242 &  321.11305963022613      &  25.342180633490329\\     
%        243 &  323.70573218196643      &  25.444281565096958\\     
%        244 &  326.44264397632242      &  25.551620065127864\\     
%        245 &  329.05724756100233      &  25.653742321969414\\     
%        246 &  331.81609176301566      &  25.761059441063974\\     
%        247 &  334.45262505538130      &  25.863202626719737\\     
%        248 &  337.23340197861461      &  25.970498723690874\\     
%        249 &  339.89185784216897      &  26.072662228555373\\     
%        250 &  342.69510488415858      &  26.179958169720539\\     
%        251 &  345.37498502419191      &  26.282122632093166\\     
%        252 &  348.19960210906044      &  26.389376730383781\\     
%        253 &  350.90193448252148      &  26.491581095982983\\     
%        254 &  353.74848481511441      &  26.598815192226681\\     
%        255 &  356.47274416206284      &  26.701039086974230\\     
%        256 &  359.34121400893571      &  26.808252983323463\\     
%        257 &  362.08740464632177      &  26.910496266190329\\     
%        258 &  364.97777778181626      &  27.017689678498279\\     
%        259 &  367.74595372321090      &  27.119954045802174\\     
%        260 &  370.65273126738941      &  27.226925322826645\\     
%        261 &  373.44798230565533      &  27.329397443253495\\     
%        262 &  376.38233725589151      &  27.436557264201042\\     
%        263 &  379.19410012232464      &  27.538848927372570\\     
%        264 &  382.15025138908305      &  27.645985292229433\\     
%        265 &  384.98384327338067      &  27.748291596903066\\     
%        266 &  387.96183558610721      &  27.855406498060919\\     
%        267 &  390.81712592011172      &  27.957722579641988\\     
%        268 &  393.81694634325743      &  28.064815921122925\\     
%        269 &  396.69326610948292      &  28.167117925321467\\     
%        270 &  399.75851954340533      &  28.275732335110451\\     
