\begin{table}[h!]
\centering
%\caption{Time evolution for the non-stationary driven case ($F(t)\neq0$).
%The first component of $\psi$ and the second component of $\phi$
%are shown together with their norms.}
\begin{tabular}{rcccccc}
\toprule
$t$ &
$\Re\,\psi(1)$ &
$\Im\,\psi(1)$ &
$\|\psi\|$ &
$\Re\,\phi(2)$ &
$\Im\,\phi(2)$ &
$\|\phi\|$ \\
\midrule
-1.0000 & 1.000000 & 0.000000 & 1.000000 & 0.000000 & 0.707107 & 0.707107 \\

% -0.8750 & 0.996672 & -0.060220 & 1.000000 & 0.197564 & 0.677767 & 0.707533 \\

-0.7500 & 0.985794 & -0.119190 & 1.000000 & 0.385146 & 0.609970 & 0.728679 \\

% -0.6250 & 0.966304 & -0.175218 & 1.000000 & 0.554278 & 0.505550 & 0.768895 \\

-0.5000 & 0.937711 & -0.226288 & 1.000000 & 0.696725 & 0.368848 & 0.825288 \\

% -0.3750 & 0.900255 & -0.270304 & 1.000000 & 0.805548 & 0.206610 & 0.894368 \\

-0.2500 & 0.854960 & -0.305377 & 1.000000 & 0.876025 & 0.027341 & 0.972590 \\

% -0.1250 & 0.803565 & -0.330083 & 1.000000 & 0.906138 & -0.159708 & 1.056699 \\

0.0000 & 0.748376 & -0.343661 & 1.000000 & 0.896498 & -0.345598 & 1.143971 \\

% 0.1250 & 0.692051 & -0.346136 & 1.000000 & 0.849845 & -0.522507 & 1.232354 \\

0.2500 & 0.637355 & -0.338371 & 1.000000 & 0.770350 & -0.684150 & 1.320469 \\

% 0.3750 & 0.586884 & -0.322034 & 1.000000 & 0.662910 & -0.825842 & 1.407414 \\

0.5000 & 0.542795 & -0.299476 & 1.000000 & 0.532603 & -0.944268 & 1.492459 \\

% 0.6250 & 0.506575 & -0.273535 & 1.000000 & 0.384398 & -1.037120 & 1.574825 \\

0.7500 & 0.478888 & -0.247266 & 1.000000 & 0.223117 & -1.102731 & 1.653612 \\

% 0.8750 & 0.459517 & -0.223672 & 1.000000 & 0.053585 & -1.139875 & 1.727790 \\

1.0000 & 0.447387 & -0.205441 & 1.000000 & -0.119191 & -1.147779 & 1.796201 \\

\bottomrule
\end{tabular}
\end{table}
