
\begin{table}[h!]
\centering
%\caption{Comparison between numerical and exact values of the second
%component $\phi_2$ in the driven case. Norms are computed from the
%complex values shown.}
\begin{tabular}{rcccccc}
\toprule
$t$ &
$\Re\,\phi(1)_{\mathrm{num}}$ &
$\Im\,\phi(1)_{\mathrm{num}}$ &
$\|\phi_{\mathrm{num}}\|$ &
$\Re\,\phi(1)_{\mathrm{ex}}$ &
$\Im\,\phi(1)_{\mathrm{ex}}$ &
$\|\phi_{\mathrm{ex}}\|$ \\
\midrule
-1.0000 & 1.000000 & 0.000000 & 1.000000 & 1.000000 & 0.000000 & 1.000000 \\

% -0.8750 omitted

-0.7500 & 0.938024 & -0.364441 & 1.006333 & 0.955750 & -0.292527 & 1.000000 \\

% -0.6250 omitted

-0.5000 & 0.810332 & -0.712678 & 1.079142 & 0.810332 & -0.712678 & 1.079142 \\

% -0.3750 omitted

-0.2500 & 0.620011 & -1.034887 & 1.206402 & 0.662892 & -0.972983 & 1.178087 \\

% -0.1250 omitted

0.0000 & 0.371494 & -1.321754 & 1.372968 & 0.371494 & -1.321754 & 1.372968 \\

% 0.1250 omitted

0.2500 & 0.070478 & -1.564653 & 1.566239 & 0.134567 & -1.519977 & 1.525923 \\

% 0.3750 omitted

0.5000 & -0.276172 & -1.755810 & 1.777397 & -0.276172 & -1.755810 & 1.777397 \\

% 0.6250 omitted

0.7500 & -0.660547 & -1.888450 & 2.000641 & -0.581066 & -1.866891 & 1.955140 \\

% 0.8750 omitted

1.0000 & -1.073833 & -1.956933 & 2.232197 & -1.073833 & -1.956933 & 2.232197 \\

\bottomrule
\end{tabular}
\end{table}
