\begin{table}[!ht]
    \Tiny
    \centering
    \begin{tabular}{|l|l|l|l|l|}
    \hline

         $i$ & $x_i$    &     $\psi_0^\prime(x)$ [Eq.(\ref{eqn:diff})] &  $\psi_0^\prime(x)$ [Eq. (\ref{eqn:deriv})]  & $\sigma_{\rm rel}$     \\

        3895 &-0.428483301548953          &   0.644931524794986   &    0.651496469445254    &  -1.007671562035826(-2) \\  
        3896 &-0.281801175281992          &   0.745407386634963   &    0.754423667695403    &  -1.195121712973636(-2)\\
        3897 &-0.164949617560057          &   0.836510512443705   &    0.847936424117700    &  -1.347496268471325(-2)\\
        3898 &-7.866859641248336(-2)     &   0.910832210644854   &    0.924346205339547    &  -1.462005752458130(-2)\\
        3899 &-2.351035377825550(-2)     &   0.961677188998991   &    0.976763861420060    &  -1.544556777431891(-2)\\
        3900 & 0.000000000000000     &   0.000000000000000   &  0.000000000000000          &                     NaN\\
        3901 & 2.351035377825550(-2)     &  -0.961677188998991   &   -0.976763861420060    &  -1.544556777431891(-2\\
        3902 & 7.866859641248336(-2)     &  -0.910832210644854   &   -0.924346205339547    &  -1.462005752458130(-2)\\
        3903 & 0.164949617560057          &  -0.836510512443705   &   -0.847936424117700    &  -1.347496268471325(-2)\\
        3904 & 0.281801175281992          &  -0.745407386634963   &   -0.754423667695403    &  -1.195121712973636(-2)\\
        3905 & 0.428483301548953          &  -0.644931524794986   &   -0.651496469445254    &  -1.007671562035826(-2)\\


    \end{tabular}
    \caption{\tiny Relative error between analytical formula 
and numerical approximation of the derivative of $\varphi_0^\prime(x)$. 
${\rm nbas} = 40$, ${\rm nelm}=200$ and ${\rm nmax} = 7799$.}
    \label{tab:err3}
\end{table}
