\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|r|}
    \hline
          $ s$  & $r_s$                      \\\hline
          $ 1$  & $ -5.0000000000000000 $    \\\hline 
          $ 2$  & $ -3.8888888888888888 $    \\\hline 
          $ 3$  & $ -2.7777777777777777 $    \\\hline 
          $ 4$  & $ -1.6666666666666665 $    \\\hline 
          $ 5$  & $-0.55555555555555536 $    \\\hline 
          $ 6$  & $ 0.55555555555555536 $    \\\hline 
          $ 7$  & $  1.6666666666666670 $    \\\hline 
          $ 8$  & $  2.7777777777777786 $    \\\hline 
          $ 9$  & $  3.8888888888888893 $    \\\hline 
          $10$  & $  5.0000000000000000 $    \\\hline 
    \end{tabular}
\end{table}
