\begin{table}[!ht]
    \centering
    \begin{tabular}{*8{l}}
    \hline
           \multicolumn{4}{c}{$\mathcal{B^\prime}$}                    & \multicolumn{4}{c}{$\mathcal{B}$}           \\\toprule
          $n^\prime$ &   $s^\prime$     &  $i^\prime$  &    \multicolumn{1}{c}{$x_{n^\prime}$}& $n$ &   $s$     &  $i$  &    \multicolumn{1}{c}{$x_{n}$}                                                     \\\toprule
           1  &   1       &   1   & -5.0000000000000000         &     &           &       &                       \\      
           2  &   1       &   2   & -4.5683170883849709         &  1  &   1       &   1   & -4.5683170883849709   \\      
           3  &   1       &   3   & -3.7500000000000000         &  2  &   1       &   2   & -3.7500000000000000   \\      
           4  &   1       &   4   & -2.9316829116150291         &  3  &   1       &   3   & -2.9316829116150291   \\      
           5  &   1       &   5   & -2.5000000000000000         &  4  &   1       &   4   & -2.5000000000000000   \\\midrule
           5  &   2       &   1   & -2.5000000000000000         &     &           &       &                       \\
           6  &   2       &   2   & -2.0683170883849713         &  5  &   2       &   1   & -2.0683170883849713   \\      
           7  &   2       &   3   & -1.2500000000000000         &  6  &   2       &   2   & -1.2500000000000000   \\      
           8  &   2       &   4   &-0.43168291161502864         &  7  &   2       &   3   &-0.43168291161502864   \\      
           9  &   2       &   5   &\ 0.0000000000000000         &  8  &   2       &   4   & \ 0.0000000000000000  \\\midrule      
           9  &   3       &   1   &\ 0.0000000000000000         &     &           &       &                       \\      
          10  &   3       &   2   &\ 0.43168291161502864        &  9  &   3       &   1   &\ 0.43168291161502864   \\      
          11  &   3       &   3   &\ 1.2500000000000000         & 10  &   3       &   2   &\ 1.2500000000000000   \\      
          12  &   3       &   4   &\ 2.0683170883849713         & 11  &   3       &   3   &\ 2.0683170883849713   \\      
          13  &   3       &   5   &\ 2.5000000000000000         & 12  &   3       &   4   &\ 2.5000000000000000   \\\midrule      
          13  &   4       &   1   &\ 2.5000000000000000         &     &           &       &                       \\      
          14  &   4       &   2   &\ 2.9316829116150291         & 13  &   4       &   1   &\ 2.9316829116150291   \\      
          15  &   4       &   3   &\ 3.7500000000000000         & 14  &   4       &   2   &\ 3.7500000000000000   \\      
          16  &   4       &   4   &\ 4.5683170883849709         & 15  &   4       &   3   &\ 4.5683170883849709   \\      
          17  &   4       &   5   &\ 5.0000000000000000         &     &           &       &                       \\\bottomrule




    \end{tabular}
\end{table}
