\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|l|l|l|l|l|}
    \hline
          $n$ &   $s$     &   $i$   &    $x_n$                &       $w_n$                  & $\pi_i^s(r_n)$    \\\hline 
           1  &    1      &    1    & -4.4244227845132951     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969     
           2  &    1      &    2    & -3.3333333333333335     & 0.84327404271156781    &   1.0889692936732156    \\\hline %    1.0889692936732156     
           3  &    1      &    3    & -2.2422438821533714     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969     
           4  &    1      &    4    & -1.6666666666666667     & 0.44721359549995793    &   1.4953487812212205    \\\hline %    1.4953487812212205     

           5  &    2      &    1    & -1.0910894511799618     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969     
           6  &    2      &    2    &  0.0000000000000000     & 0.84327404271156781    &   1.0889692936732156    \\\hline %    1.0889692936732156     
           7  &    2      &    3    &  1.0910894511799618     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969     
           8  &    2      &    4    &  1.6666666666666667     & 0.44721359549995793    &   1.4953487812212205    \\\hline %    1.4953487812212205     

           9  &    3      &    1    &  2.2422438821533714     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969     
          10  &    3      &    2    &  3.3333333333333335     & 0.84327404271156781    &   1.0889692936732156    \\\hline %    1.0889692936732156     
          11  &    3      &    3    &  4.4244227845132951     & 0.73786478737262184    &   1.1641571433263969    \\\hline %    1.1641571433263969   
    \end{tabular}
\end{table}
