\begin{table}[!ht]
    \centering
    \begin{tabular}[l]{*{4}{l|}}
    \hline
    $t$    & \multicolumn{1}{r|}{${\rm Re}\lbrace \phi_\omega(1)\rbrace$}             
           & \multicolumn{1}{r|}{${\rm Im}\lbrace \phi_\omega(1)\rbrace$}             
           & \multicolumn{2}{r|}{$|\phi_\omega|$}                                                \\
# t        Re[phi(1)]    Im[phi(1)]    ||phi||
 -0.9000   &      0.10517934E+01             &-0.13229413E+00 &  0.10610782E+01 \\  
 -0.8000   &      0.10987280E+01             &-0.26298862E+00 &  0.11346105E+01 \\
 -0.7000   &      0.11396534E+01             &-0.39022090E+00 &  0.12176820E+01 \\
 -0.6000   &      0.11735762E+01             &-0.51169339E+00 &  0.13077309E+01 \\
 -0.5000   &      0.11997819E+01             &-0.62480201E+00 &  0.14026050E+01 \\
 -0.4000   &      0.12179295E+01             &-0.72681551E+00 &  0.15005338E+01 \\
 -0.3000   &      0.12281060E+01             &-0.81508398E+00 &  0.16000692E+01 \\
 -0.2000   &      0.12308396E+01             &-0.88724983E+00 &  0.17000220E+01 \\
 -0.1000   &      0.12270771E+01             &-0.94143886E+00 &  0.17994069E+01 \\
  0.0000   &      0.12181364E+01             &-0.97642008E+00 &  0.18973973E+01 \\
  0.1000   &      0.12056337E+01             &-0.99172663E+00 &  0.19932913E+01 \\
  0.2000   &      0.11913880E+01             &-0.98773087E+00 &  0.20864852E+01 \\
  0.3000   &      0.11773022E+01             &-0.96566559E+00 &  0.21764548E+01 \\
  0.4000   &      0.11652289E+01             &-0.92758742E+00 &  0.22627400E+01 \\
  0.5000   &      0.11568269E+01             &-0.87628225E+00 &  0.23449347E+01 \\
  0.6000   &      0.11534257E+01             &-0.81511565E+00 &  0.24226786E+01 \\
  0.7000   &      0.11559125E+01             &-0.74784346E+00 &  0.24956507E+01 \\
  0.8000   &      0.11646535E+01             &-0.67840477E+00 &  0.25635648E+01 \\
  0.9000   &      0.11794491E+01             &-0.61072018E+00 &  0.26261662E+01 \\
  1.0000   &      0.11995138E+01             &-0.54850788E+00 &  0.26832286E+01 

    \end{tabular}
\end{table}

