\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|l|l|l|l|}
    \hline
          $n$ &   $x_n$                &       $\pi_1^1(x_n)$     &    $d\pi_1^1(x)/dx$ (Fini. diff)  &     $d\pi_1^1(x)/dx$ (Analyt.) \\\hline

          $ 1$  & $-5.0000000000000000$    &  $  1.0000000000000000 $   &  $ -8.9757230806725925$  &    $ -9.0000000000000160 $   \\ 
          $ 2$  & $-4.9989998999899994$    &  $ 0.99102337925725659 $   &  $ -8.9514971464237796$  &    $ -8.9514716630726561 $   \\ 
          $ 3$  & $-4.9979997999799979$    &  $ 0.98209521522867427 $   &  $ -8.9031216728506095$  &    $ -8.9030962262521012 $   \\ 
          $ 4$  & $-4.9969996999699973$    &  $ 0.97321535510913948 $   &  $ -8.8548988788686955$  &    $ -8.8548734690226851 $   \\ 
          $ 5$  & $-4.9959995999599958$    &  $ 0.96438364631404438 $   &  $ -8.8068285439619203$  &    $ -8.8068031708685748 $   \\ 
          $ 6$  & $-4.9949994999499951$    &  $ 0.95559993647935160 $   &  $ -8.7589104476146105$  &    $ -8.7588851112741093 $   \\ 
          $ 7$  & $-4.9939993999399936$    &  $ 0.94686407346152890 $   &  $ -8.7111443693115334$  &    $ -8.7111190697234537 $   \\ 
          $ 8$  & $-4.9929992999299930$    &  $ 0.93817590533761330 $   &  $ -8.6635300885361950$  &    $ -8.6635048257009437 $   \\ 
          $ 9$  & $-4.9919991999199924$    &  $ 0.92953528040515754 $   &  $ -8.6160673847734763$  &    $ -8.6160421586907923 $   \\ 
          $10$  & $-4.9909990999099909$    &  $ 0.92094204718224981 $   &  $ -8.5687560375074749$  &    $ -8.5687308481772071 $   \\ 

%          11  -4.9899989998999903       0.91239605440754179       -8.5215958262219331       -8.5215706736445220     
%          12  -4.9889988998899888       0.90389715104019075       -8.4745865304018473       -8.4745614145769093     
%          13  -4.9879987998799882       0.89544518625992231       -8.4277279295310947       -8.4277028504587008     
%          14  -4.9869986998699867       0.88704000946697026       -8.3810198030937855       -8.3809947607740689     
%          15  -4.9859985998599861       0.87868147028213595       -8.3344619305742995       -8.3344369250073456     
%          16  -4.9849984998499846       0.87036941854672867       -8.2880540914570204       -8.2880291226427012     
%          17  -4.9839983998399839       0.86210370432262495       -8.2417960652262039       -8.2417711331644679     
%          18  -4.9829982998299833       0.85388417789221716       -8.1956876313659599       -8.1956627360568586     
%          19  -4.9819981998199818       0.84571068975843566       -8.1497285693607182       -8.1497037108040828     
%          20  -4.9809980998099812       0.83758309064476999       -8.1039186586945160       -8.1038938368904780     
%          21  -4.9799979997999797       0.82950123149521937       -8.0582576788514615       -8.0582328938002092     
%          22  -4.9789978997899791       0.82146496347434905       -8.0127454093161550       -8.0127206610176156     
%          23  -4.9779977997799776       0.81347413796723334       -7.9673816295728717       -7.9673569180268622     
%          24  -4.9769976997699770       0.80552860657951286       -7.9221661191056683       -7.9221414443122828     
%          25  -4.9759975997599764       0.79762822113734511       -7.8770986573988644       -7.8770740193580933     
%          26  -4.9749974997499748       0.78977283368742501       -7.8321790239367335       -7.8321544226484994     
%          27  -4.9739973997399742       0.78196229649700666       -7.7874069982033465       -7.7873824336678368     
%          28  -4.9729972997299727       0.77419646205385406       -7.7427823596830896       -7.7427578319002777     
%          29  -4.9719971997199721       0.76647518306629647       -7.6983048878603419       -7.6982803968301532     
%          30  -4.9709970997099706       0.75879831246317342       -7.6539743622193228       -7.6539499079416347     
%          31  -4.9699969996999700       0.75116570339388966       -7.6097905622440605       -7.6097661447190532     
%          32  -4.9689968996899694       0.74357720922836767       -7.5657532674190113       -7.5657288866466219     
%          33  -4.9679967996799679       0.73603268355706708       -7.5218622572285359       -7.5218379132085520     
%          34  -4.9669966996699673       0.72853198019100596       -7.4781173111563426       -7.4780930038891773     
%          35  -4.9659965996599658       0.72107495316171399       -7.4345182086870398       -7.4344939381726691     
%          36  -4.9649964996499651       0.71366145672128400       -7.3910647293052278       -7.3910404955433568     
%          37  -4.9639963996399636       0.70629134534232074       -7.3477566524947955       -7.3477324554854153     
%          38  -4.9629962996299630       0.69896447371799320       -7.3045937577398545       -7.3045695974831730     
%          39  -4.9619961996199624       0.69168069676198862       -7.2615758245247690       -7.2615517010208466     
%          40  -4.9609960996099609       0.68443986960853187       -7.2187026323339953       -7.2186785455826454     
%          41  -4.9599959995999603       0.67724184761240480       -7.1759739606517048       -7.1759499106528972     
%          42  -4.9589958995899588       0.67008648634890167       -7.1333895889619017       -7.1333655757157830     
%          43  -4.9579957995799582       0.66297364161388028       -7.0909492967491259       -7.0909253202556268     
%          44  -4.9569956995699567       0.65590316942371008       -7.0486528634976011       -7.0486289237566044     
