\begin{table}[h!]
\centering
%\caption{Time evolution of the propagated state.
%The first component of $\psi$ and the second component of $\phi$
%are shown together with the corresponding norms.}
    \begin{tabular}{rcccccc}
\toprule
$t$ &
$\Re\,\psi(1)$ &
$\Im\,\psi(1)$ &
$\|\psi\|$ &
$\Re\,\phi(2)$ &
$\Im\,\phi(2)$ &
$\|\phi\|$ \\
\midrule
-1.0000 & 1.000000 & 0.000000 & 1.000000 & 0.000000 & 0.707107 & 0.707107 \\
%-0.8750 & 0.998177 & -0.060362 & 1.000000 & 0.197862 & 0.679288 & 0.707518 \\
-0.7500 & 0.992713 & -0.120505 & 1.000000 & 0.387890 & 0.616635 & 0.728490 \\
%-0.6250 & 0.983629 & -0.180207 & 1.000000 & 0.564501 & 0.520870 & 0.768094 \\
-0.5000 & 0.970957 & -0.239253 & 1.000000 & 0.722462 & 0.394582 & 0.823193 \\
%-0.3750 & 0.954745 & -0.297426 & 1.000000 & 0.857012 & 0.241161 & 0.890296 \\
-0.2500 & 0.935051 & -0.354514 & 1.000000 & 0.963989 & 0.064716 & 0.966159 \\
%-0.1250 & 0.911946 & -0.410309 & 1.000000 & 1.039938 & -0.130034 & 1.048036 \\
 0.0000 & 0.885516 & -0.464608 & 1.000000 & 1.082191 & -0.337874 & 1.133709 \\
% 0.1250 & 0.855857 & -0.517213 & 1.000000 & 1.088945 & -0.553226 & 1.221418 \\
 0.2500 & 0.823076 & -0.567931 & 1.000000 & 1.059302 & -0.770291 & 1.309759 \\
% 0.3750 & 0.787293 & -0.616579 & 1.000000 & 0.993296 & -0.983191 & 1.397606 \\
 0.5000 & 0.748640 & -0.662977 & 1.000000 & 0.891893 & -1.186125 & 1.484037 \\
% 0.6250 & 0.707256 & -0.706958 & 1.000000 & 0.756969 & -1.373507 & 1.568286 \\
 0.7500 & 0.663292 & -0.748360 & 1.000000 & 0.591262 & -1.540110 & 1.649705 \\
% 0.8750 & 0.616910 & -0.787034 & 1.000000 & 0.398307 & -1.681200 & 1.727740 \\
 1.0000 & 0.568278 & -0.822837 & 1.000000 & 0.182351 & -1.792656 & 1.801907 \\
    \bottomrule
\end{tabular}
\end{table}
